incidenti_per_kmq,incidenti_per_1000_abitanti,gruppo,incidenti_medi,comune,codice_comune,latitudine,longitudine,sigla,regione
3.003478260869565,3.3260869565217392,alta densità - alto pro capite,64.34782608695652,Abano Terme,028001,45.360314,11.789783,PD,Veneto
0.006956521739130435,0.1582608695652174,bassa densità - basso pro capite,0.043478260869565216,Abbadia Cerreto,098001,45.311912,9.594212,LO,Lombardia
1.8217391304347825,9.464782608695652,alta densità - alto pro capite,30.347826086956523,Abbadia Lariana,097001,45.900045,9.334056,LC,Lombardia
0.2017391304347826,1.82,alta densità - alto pro capite,11.956521739130435,Abbadia San Salvatore,052001,42.880972,11.67242,SI,Toscana
0.17565217391304347,2.4617391304347827,alta densità - alto pro capite,6.913043478260869,Abbasanta,095001,40.126752,8.818027,OR,Sardegna
0.018695652173913044,0.7626086956521739,bassa densità - basso pro capite,0.30434782608695654,Abbateggio,068001,42.225137,14.011106,PE,Abruzzo
2.5852173913043477,4.034782608695652,alta densità - alto pro capite,123.47826086956522,Abbiategrasso,015002,45.398733,8.91623,MI,Lombardia
0.05285714285714286,2.13,bassa densità - alto pro capite,4.142857142857143,Abetone Cutigliano,047023,44.124864,10.711228,PT,Toscana
0.002173913043478261,0.14304347826086958,bassa densità - basso pro capite,0.21739130434782608,Abriola,076001,40.507882,15.81376,PZ,Basilicata
0.10347826086956521,1.1095652173913044,bassa densità - basso pro capite,10.347826086956522,Acate,088001,37.02504,14.492981,RG,Sicilia
0.03173913043478261,0.3852173913043478,bassa densità - basso pro capite,0.9565217391304348,Accadia,071001,41.158824,15.33145,FG,Puglia
0.0013043478260869564,0.9491304347826086,bassa densità - basso pro capite,0.17391304347826086,Acceglio,004001,44.474627,6.990918,CN,Piemonte
0.007826086956521738,0.4026086956521739,bassa densità - basso pro capite,0.782608695652174,Accettura,077001,40.491016,16.157977,MT,Basilicata
0.006521739130434782,0.6404347826086957,bassa densità - basso pro capite,0.21739130434782608,Acciano,066001,42.1765,13.7179,AQ,Abruzzo
0.01173913043478261,1.788695652173913,bassa densità - alto pro capite,1.173913043478261,Accumoli,057001,42.694141,13.247683,RI,Lazio
0.01826086956521739,0.5973913043478261,bassa densità - basso pro capite,1.391304347826087,Acerenza,076002,40.792121,15.936568,PZ,Basilicata
0.002608695652173913,0.08043478260869566,bassa densità - basso pro capite,0.21739130434782608,Acerno,065001,40.737713,15.056949,SA,Campania
1.268695652173913,1.2443478260869565,alta densità - basso pro capite,69.43478260869566,Acerra,063001,40.946053,14.375008,,Campania
2.1182608695652174,1.3356521739130434,alta densità - basso pro capite,3.652173913043478,Aci Bonaccorsi,087001,37.597687,15.107937,CT,Sicilia
6.528260869565218,3.137391304347826,alta densità - alto pro capite,56.869565217391305,Aci Castello,087002,37.554211,15.14856,CT,Sicilia
3.5030434782608695,1.0591304347826087,alta densità - basso pro capite,29.869565217391305,Aci Catena,087003,37.60257,15.14196,CT,Sicilia
1.9404347826086958,1.5930434782608696,alta densità - alto pro capite,27.82608695652174,Aci Sant'Antonio,087005,37.606392,15.126895,CT,Sicilia
0.006956521739130435,0.6213043478260869,bassa densità - basso pro capite,0.17391304347826086,Acquafondata,060001,41.542822,13.952815,FR,Lazio
0.009565217391304347,0.1760869565217391,bassa densità - basso pro capite,0.21739130434782608,Acquaformosa,078001,39.7231,16.089885,CS,Calabria
0.32304347826086954,2.0204347826086955,alta densità - alto pro capite,3.0869565217391304,Acquafredda,017001,45.307378,10.414677,BS,Lombardia
0.23565217391304347,2.7069565217391305,alta densità - alto pro capite,11.782608695652174,Acqualagna,041001,43.625884,12.675974,PU,Marche
0.3026086956521739,2.278695652173913,alta densità - alto pro capite,2.782608695652174,Acquanegra Cremonese,019001,45.168436,9.890147,CR,Lombardia
0.1643478260869565,1.577391304347826,alta densità - alto pro capite,4.565217391304348,Acquanegra sul Chiese,020001,45.162475,10.43468,MN,Lombardia
0.08869565217391305,2.0782608695652174,bassa densità - alto pro capite,11.652173913043478,Acquapendente,056001,42.743996,11.864988,VT,Lazio
0.31173913043478263,2.3460869565217393,alta densità - alto pro capite,4.478260869565218,Acquappesa,078002,39.493695,15.952084,CS,Calabria
0.019130434782608695,0.18347826086956526,bassa densità - basso pro capite,0.4782608695652174,Acquaro,102001,38.554779,16.1872,VV,Calabria
0.0508695652173913,2.3865217391304347,bassa densità - alto pro capite,7.043478260869565,Acquasanta Terme,044001,42.769944,13.410185,AP,Marche
0.0882608695652174,1.5408695652173912,bassa densità - basso pro capite,7.260869565217392,Acquasparta,055001,42.691172,12.546451,TR,Umbria
0.002608695652173913,0.11304347826086956,bassa densità - basso pro capite,0.08695652173913043,Acquaviva Collecroce,070001,41.867591,14.746793,CB,Molise
0.27391304347826084,1.5552173913043477,alta densità - basso pro capite,5.782608695652174,Acquaviva Picena,044002,42.944936,13.815114,AP,Marche
0.09086956521739131,1.2878260869565217,bassa densità - basso pro capite,1.3043478260869565,Acquaviva Platani,085001,37.571999,13.702891,CL,Sicilia
0.018260869565217393,0.5921739130434783,bassa densità - basso pro capite,0.2608695652173913,Acquaviva d'Isernia,094001,41.672126,14.148917,IS,Molise
0.3834782608695652,2.4195652173913045,alta densità - alto pro capite,50.65217391304348,Acquaviva delle Fonti,072001,40.897829,16.842487,BA,Puglia
0.41739130434782606,0.9578260869565218,alta densità - basso pro capite,5.391304347826087,Acquedolci,083107,38.05604,14.581901,ME,Sicilia
1.978695652173913,3.3304347826086955,alta densità - alto pro capite,65.95652173913044,Acqui Terme,006001,44.675145,8.467546,AL,Piemonte
0.08,0.7821739130434784,bassa densità - basso pro capite,16.52173913043478,Acri,078003,39.493005,16.38495,CS,Calabria
0.21869565217391304,1.5626086956521739,alta densità - basso pro capite,2.9565217391304346,Acuto,060002,41.791521,13.174394,FR,Lazio
0.9082608695652175,1.6030434782608693,alta densità - alto pro capite,27.08695652173913,Adelfia,072002,41.004265,16.871653,BA,Puglia
0.35434782608695653,0.8343478260869566,alta densità - basso pro capite,29.47826086956522,Adrano,087006,37.661777,14.833099,CT,Sicilia
0.24608695652173915,1.5017391304347825,alta densità - basso pro capite,3.0869565217391304,Adrara San Martino,016001,45.699945,9.948935,BG,Lombardia
0.043043478260869565,0.4839130434782608,bassa densità - basso pro capite,0.391304347826087,Adrara San Rocco,016002,45.713986,9.958705,BG,Lombardia
0.587391304347826,3.320869565217391,alta densità - alto pro capite,66.6086956521739,Adria,029001,45.053123,12.0572,RO,Veneto
1.2265217391304348,2.516086956521739,alta densità - alto pro capite,17.52173913043478,Adro,017002,45.622402,9.961376,BS,Lombardia
1.278695652173913,5.653478260869565,alta densità - alto pro capite,12.652173913043478,Affi,023001,45.554091,10.776424,VR,Veneto
0.08173913043478262,0.7965217391304348,bassa densità - basso pro capite,1.2173913043478262,Affile,058001,41.884122,13.095391,RM,Lazio
7.5947826086956525,2.154347826086956,alta densità - alto pro capite,136.04347826086956,Afragola,063002,40.926012,14.310831,,Campania
0.03347826086956522,0.5599999999999999,bassa densità - basso pro capite,1.7391304347826086,Africo,080001,38.050669,16.133204,RC,Calabria
0.0408695652173913,0.7317391304347826,bassa densità - basso pro capite,1.4782608695652173,Agazzano,033001,44.94437,9.517685,PC,Emilia-Romagna
0.08478260869565217,0.22304347826086957,bassa densità - basso pro capite,1.6956521739130435,Agerola,063003,40.637707,14.538839,,Campania
0.025454545454545455,1.5236363636363637,bassa densità - basso pro capite,2.3636363636363638,Aggius,090001,40.929345,9.065222,SS,Sardegna
0.06347826086956522,1.2821739130434782,bassa densità - basso pro capite,10.521739130434783,Agira,086001,37.656151,14.521575,EN,Sicilia
4.404347826086957,3.0939130434782607,alta densità - alto pro capite,51.43478260869565,Agliana,047002,43.903816,11.003396,PT,Toscana
0.29347826086956524,2.759130434782609,alta densità - alto pro capite,4.565217391304348,Agliano Terme,005001,44.791012,8.249988,AT,Piemonte
0.025909090909090906,3.3372727272727274,bassa densità - alto pro capite,3.909090909090909,Aglientu,090062,41.079573,9.112719,SS,Sardegna
0.3069565217391304,1.5369565217391306,alta densità - basso pro capite,4.043478260869565,Agliè,001001,45.367055,7.766918,TO,Piemonte
0.26652173913043475,1.5247826086956522,alta densità - basso pro capite,5.0,Agna,028002,45.170164,11.960731,PD,Veneto
0.5408695652173913,1.7639130434782608,alta densità - alto pro capite,6.521739130434782,Agnadello,019002,45.444374,9.557056,CR,Lombardia
0.02608695652173913,0.4156521739130435,bassa densità - basso pro capite,0.21739130434782608,Agnana Calabra,080002,38.302674,16.222904,RC,Calabria
0.07,1.297391304347826,bassa densità - basso pro capite,6.913043478260869,Agnone,094002,41.809561,14.377046,IS,Molise
0.20869565217391303,1.567826086956522,alta densità - basso pro capite,2.8260869565217392,Agnosine,017003,45.650676,10.353335,BS,Lombardia
0.36086956521739133,2.044782608695652,alta densità - alto pro capite,8.565217391304348,Agordo,025001,46.282147,12.034981,BL,Veneto
0.2639130434782609,1.4478260869565216,alta densità - basso pro capite,2.4782608695652173,Agosta,058002,41.981624,13.032688,RM,Lazio
0.10913043478260868,0.7704347826086956,bassa densità - basso pro capite,0.30434782608695654,Agra,012001,46.035046,8.77172,VA,Lombardia
6.800454545454546,5.294090909090909,alta densità - alto pro capite,76.31818181818181,Agrate Brianza,108001,45.576173,9.350948,MB,Lombardia
0.12173913043478261,1.1652173913043478,bassa densità - basso pro capite,1.7391304347826086,Agrate Conturbia,003001,45.675837,8.559812,NO,Piemonte
1.9856521739130435,3.12,alta densità - alto pro capite,65.08695652173913,Agropoli,065002,40.346905,14.996553,SA,Campania
0.43999999999999995,2.05,alta densità - alto pro capite,9.652173913043478,Agugliano,042001,43.543375,13.386587,AN,Marche
0.33695652173913043,3.6282608695652177,alta densità - alto pro capite,4.956521739130435,Agugliaro,024001,45.325389,11.584203,VI,Veneto
0.7386363636363636,0.8836363636363637,alta densità - basso pro capite,1.8181818181818181,Aicurzio,108002,45.639977,9.414949,MB,Lombardia
0.030434782608695653,2.690434782608696,bassa densità - alto pro capite,1.3043478260869565,Aidomaggiore,095002,40.170753,8.856527,OR,Sardegna
0.010869565217391304,0.5434782608695652,bassa densità - basso pro capite,2.6956521739130435,Aidone,086002,37.415421,14.445276,EN,Sicilia
0.07652173913043478,1.9995652173913043,bassa densità - alto pro capite,2.9130434782608696,Aielli,066002,42.080283,13.590543,AQ,Abruzzo
0.006521739130434782,0.12347826086956522,bassa densità - basso pro capite,0.21739130434782608,Aiello Calabro,078004,39.117469,16.166663,CS,Calabria
0.561304347826087,3.3752173913043477,alta densità - alto pro capite,7.521739130434782,Aiello del Friuli,030001,45.872922,13.363628,UD,Friuli-Venezia Giulia
0.09434782608695652,0.26956521739130435,bassa densità - basso pro capite,1.0434782608695652,Aiello del Sabato,064001,40.887194,14.819448,AV,Campania
0.0008695652173913044,0.049999999999999996,bassa densità - basso pro capite,0.043478260869565216,Aieta,078005,39.928575,15.82398,CS,Calabria
0.07999999999999999,0.9421739130434782,bassa densità - basso pro capite,1.3043478260869565,Ailano,061001,41.390624,14.203199,CE,Campania
0.044347826086956525,1.5143478260869565,bassa densità - basso pro capite,0.4782608695652174,Ailoche,096001,45.698291,8.221213,BI,Piemonte
0.7104347826086956,3.037391304347826,alta densità - alto pro capite,11.173913043478262,Airasca,001002,44.917042,7.484321,TO,Piemonte
0.5891304347826087,1.092608695652174,alta densità - basso pro capite,8.782608695652174,Airola,062001,41.061022,14.55843,BN,Campania
0.10565217391304349,3.739130434782609,bassa densità - alto pro capite,1.5217391304347827,Airole,008001,43.871038,7.554181,IM,Liguria
0.8521739130434781,1.2847826086956522,alta densità - basso pro capite,3.652173913043478,Airuno,097002,45.75388,9.424247,LC,Lombardia
0.022173913043478263,3.2317391304347827,bassa densità - alto pro capite,0.782608695652174,Aisone,004002,44.313925,7.219626,CN,Piemonte
0.1926086956521739,2.7269565217391305,alta densità - alto pro capite,22.956521739130434,Ala,022001,45.757901,11.001818,TN,Trentino-Alto Adige/Südtirol
0.004347826086956522,0.47347826086956524,bassa densità - basso pro capite,0.21739130434782608,Ala di Stura,001003,45.31515,7.305909,TO,Piemonte
0.09913043478260869,0.972608695652174,bassa densità - basso pro capite,0.8260869565217391,Alagna,018001,45.169861,8.889846,PV,Lombardia
0.004347826086956522,0.7330434782608696,bassa densità - basso pro capite,0.34782608695652173,Alagna Valsesia,002002,45.851211,7.937177,VC,Piemonte
0.1443478260869565,1.3169565217391304,bassa densità - basso pro capite,4.739130434782608,Alanno,068002,42.295082,13.971316,PE,Abruzzo
0.16130434782608696,2.0808695652173914,alta densità - alto pro capite,5.913043478260869,Alano di Piave,025002,45.907803,11.908195,BL,Veneto
4.429130434782609,7.12304347826087,alta densità - alto pro capite,76.3913043478261,Alassio,009001,44.008011,8.173027,SV,Liguria
0.792608695652174,2.7404347826086957,alta densità - alto pro capite,76.82608695652173,Alatri,060003,41.726503,13.342303,FR,Lazio
1.6782608695652175,2.92,alta densità - alto pro capite,89.91304347826087,Alba,004003,44.700724,8.035779,CN,Piemonte
6.0752173913043475,4.939130434782609,alta densità - alto pro capite,58.26086956521739,Alba Adriatica,067001,42.834342,13.927816,TE,Abruzzo
0.06304347826086956,2.002173913043478,bassa densità - alto pro capite,0.5652173913043478,Albagiara,095003,39.787646,8.862032,OR,Sardegna
1.412608695652174,4.697391304347827,alta densità - alto pro capite,21.17391304347826,Albairate,015005,45.421126,8.938136,MI,Lombardia
0.18043478260869567,1.1478260869565218,alta densità - basso pro capite,7.304347826086956,Albanella,065003,40.478422,15.116608,SA,Campania
4.3078260869565215,2.686086956521739,alta densità - alto pro capite,102.17391304347827,Albano Laziale,058003,41.728889,12.658269,RM,Lazio
4.320434782608696,2.9034782608695653,alta densità - alto pro capite,23.130434782608695,Albano Sant'Alessandro,016003,45.686482,9.770656,BG,Lombardia
0.10434782608695652,4.311304347826087,bassa densità - alto pro capite,1.434782608695652,Albano Vercellese,002003,45.425307,8.380994,VC,Piemonte
0.013043478260869565,0.4782608695652174,bassa densità - basso pro capite,0.6956521739130435,Albano di Lucania,076003,40.584445,16.036716,PZ,Basilicata
0.22681818181818184,8.988636363636363,alta densità - alto pro capite,2.0,Albaredo Arnaboldi,018002,45.115325,9.247959,PV,Lombardia
0.26304347826086955,1.4291304347826086,alta densità - basso pro capite,7.434782608695652,Albaredo d'Adige,023002,45.317046,11.274488,VR,Veneto
0.24217391304347827,11.78608695652174,alta densità - alto pro capite,4.478260869565218,Albaredo per San Marco,014001,46.10349,9.590044,SO,Lombardia
0.049130434782608694,2.2056521739130432,bassa densità - alto pro capite,4.913043478260869,Albareto,034001,44.446551,9.699977,PR,Emilia-Romagna
0.1326086956521739,2.3530434782608696,bassa densità - alto pro capite,0.6086956521739131,Albaretto della Torre,004004,44.595911,8.064064,CN,Piemonte
0.8208695652173913,1.3569565217391304,alta densità - basso pro capite,8.521739130434783,Albavilla,013003,45.803117,9.188483,CO,Lombardia
5.024782608695652,7.826086956521739,alta densità - alto pro capite,183.7826086956522,Albenga,009002,44.04925,8.213124,SV,Liguria
0.024782608695652176,1.6569565217391304,bassa densità - alto pro capite,0.5217391304347826,Albera Ligure,006002,44.702351,9.066158,AL,Piemonte
0.2634782608695652,0.9969565217391304,alta densità - basso pro capite,10.782608695652174,Alberobello,072003,40.784124,17.237703,BA,Puglia
0.005217391304347826,0.25956521739130434,bassa densità - basso pro capite,0.2608695652173913,Alberona,071002,41.432728,15.123042,FG,Puglia
1.3517391304347826,2.611304347826087,alta densità - alto pro capite,10.73913043478261,Albese con Cassano,013004,45.797299,9.168256,CO,Lombardia
0.2839130434782609,2.7643478260869565,alta densità - alto pro capite,5.695652173913044,Albettone,024002,45.35815,11.581474,VI,Veneto
0.002608695652173913,0.09173913043478263,bassa densità - basso pro capite,0.08695652173913043,Albi,079002,39.02499,16.596404,CZ,Calabria
0.13043478260869565,0.8760869565217391,bassa densità - basso pro capite,1.3043478260869565,Albiano,022002,46.144906,11.193479,TN,Trentino-Alto Adige/Südtirol
0.3826086956521739,2.6430434782608696,alta densità - alto pro capite,4.478260869565218,Albiano d'Ivrea,001004,45.432959,7.950621,TO,Piemonte
5.158636363636363,2.4854545454545454,alta densità - alto pro capite,14.772727272727273,Albiate,108003,45.65899,9.255796,MB,Lombardia
0.006956521739130435,0.29043478260869565,bassa densità - basso pro capite,0.391304347826087,Albidona,078006,39.924121,16.469869,CS,Calabria
3.965652173913043,3.7382608695652175,alta densità - alto pro capite,83.95652173913044,Albignasego,028003,45.347492,11.867209,PD,Veneto
0.42478260869565215,2.2086956521739127,alta densità - alto pro capite,18.608695652173914,Albinea,035001,44.620182,10.601926,RE,Emilia-Romagna
1.61,2.9156521739130437,alta densità - alto pro capite,51.21739130434783,Albino,016004,45.760814,9.79683,BG,Lombardia
0.7334782608695652,0.7973913043478261,alta densità - basso pro capite,2.0869565217391304,Albiolo,013005,45.805577,8.939235,CO,Lombardia
1.6956521739130435,4.716086956521739,alta densità - alto pro capite,48.65217391304348,Albisola Superiore,009004,44.339838,8.509353,SV,Liguria
12.17608695652174,7.1573913043478266,alta densità - alto pro capite,39.52173913043478,Albissola Marina,009003,44.327279,8.503102,SV,Liguria
3.4373913043478264,2.6008695652173914,alta densità - alto pro capite,13.347826086956522,Albizzate,012002,45.723943,8.803131,VA,Lombardia
0.3204347826086957,2.5560869565217392,alta densità - alto pro capite,1.391304347826087,Albonese,018003,45.294438,8.706322,PV,Lombardia
0.19695652173913045,2.186086956521739,alta densità - alto pro capite,6.782608695652174,Albosaggia,014002,46.147232,9.85317,SO,Lombardia
0.03956521739130435,0.7678260869565218,bassa densità - basso pro capite,0.391304347826087,Albugnano,005002,45.077966,7.971154,AT,Piemonte
0.5934782608695652,3.002173913043478,alta densità - alto pro capite,9.173913043478262,Albuzzano,018004,45.186626,9.27504,PV,Lombardia
0.9526086956521739,2.7756521739130435,alta densità - alto pro capite,124.78260869565217,Alcamo,081001,37.97665,12.962674,TP,Sicilia
0.006956521739130435,0.19826086956521738,bassa densità - basso pro capite,0.391304347826087,Alcara li Fusi,083001,38.021318,14.701396,ME,Sicilia
0.6208695652173913,1.84,alta densità - alto pro capite,5.565217391304348,Aldeno,022003,45.97678,11.090857,TN,Trentino-Alto Adige/Südtirol
0.044782608695652176,0.6956521739130435,bassa densità - basso pro capite,1.0434782608695652,Ales,095004,39.768245,8.815632,OR,Sardegna
0.022173913043478263,1.4782608695652173,bassa densità - basso pro capite,0.9130434782608695,Alessandria del Carretto,078007,39.958107,16.379488,CS,Calabria
0.01,0.19782608695652174,bassa densità - basso pro capite,0.5652173913043478,Alessandria della Rocca,084002,37.570042,13.454609,AG,Sicilia
0.32,1.4469565217391305,alta densità - basso pro capite,9.217391304347826,Alessano,075002,39.889678,18.331208,LE,Puglia
0.391304347826087,1.191304347826087,alta densità - basso pro capite,6.521739130434782,Alezio,075003,40.061321,18.058224,LE,Puglia
0.01826086956521739,0.07739130434782608,bassa densità - basso pro capite,0.08695652173913043,Alfano,065004,40.177505,15.425165,SA,Campania
0.05347826086956522,2.416086956521739,bassa densità - alto pro capite,2.0434782608695654,Alfedena,066003,41.733938,14.034394,AQ,Abruzzo
0.19956521739130434,1.1291304347826085,alta densità - basso pro capite,2.739130434782609,Alfianello,017004,45.266975,10.148172,BS,Lombardia
0.03434782608695652,0.591304347826087,bassa densità - basso pro capite,0.43478260869565216,Alfiano Natta,006004,45.048552,8.208334,AL,Piemonte
0.3517391304347826,3.1482608695652172,alta densità - alto pro capite,37.52173913043478,Alfonsine,039001,44.505385,12.04118,RA,Emilia-Romagna
0.6295652173913043,3.446521739130435,alta densità - alto pro capite,141.82608695652175,Alghero,090003,40.56002,8.315147,SS,Sardegna
0.10434782608695652,1.2347826086956522,bassa densità - basso pro capite,0.8695652173913043,Algua,016248,45.826185,9.722152,BG,Lombardia
0.01608695652173913,0.21956521739130433,bassa densità - basso pro capite,0.782608695652174,Alia,082001,37.779948,13.713856,PA,Sicilia
0.01956521739130435,1.9026086956521737,bassa densità - alto pro capite,1.9565217391304348,Aliano,077002,40.313827,16.229961,MT,Basilicata
0.0917391304347826,1.4782608695652173,bassa densità - basso pro capite,1.1304347826086956,Alice Bel Colle,006005,44.726046,8.450745,AL,Piemonte
0.4773913043478261,4.451739130434783,alta densità - alto pro capite,11.695652173913043,Alice Castello,002004,45.365158,8.072925,VC,Piemonte
0.25608695652173913,2.215217391304348,alta densità - alto pro capite,16.391304347826086,Alife,061002,41.32612,14.334026,CE,Campania
0.04130434782608696,1.1034782608695652,bassa densità - basso pro capite,2.391304347826087,Alimena,082002,37.693476,14.114651,PA,Sicilia
0.05043478260869566,0.5213043478260869,bassa densità - basso pro capite,0.6956521739130435,Aliminusa,082003,37.864509,13.78116,PA,Sicilia
0.026086956521739136,1.894782608695652,bassa densità - alto pro capite,0.6956521739130435,Allai,095005,39.957173,8.863076,OR,Sardegna
0.10652173913043479,2.4521739130434783,bassa densità - alto pro capite,3.1739130434782608,Alleghe,025003,46.406637,12.021464,BL,Veneto
0.02826086956521739,0.9504347826086956,bassa densità - basso pro capite,0.21739130434782608,Allein,007001,45.807839,7.272512,AO,Valle d'Aosta/Vallée d'Aoste
0.07304347826086956,3.321304347826087,bassa densità - alto pro capite,6.043478260869565,Allerona,055002,42.812033,11.973053,TR,Umbria
0.2039130434782609,0.7373913043478261,alta densità - basso pro capite,4.826086956521739,Alliste,075004,39.948618,18.088826,LE,Puglia
0.05347826086956522,1.2465217391304346,bassa densità - basso pro capite,5.0,Allumiere,058004,42.156218,11.903832,RM,Lazio
0.05333333333333334,0.8066666666666666,bassa densità - basso pro capite,1.3333333333333333,Alluvioni Piovera,006192,44.982464,8.752398,AL,Piemonte
0.6395652173913043,1.118695652173913,alta densità - basso pro capite,6.782608695652174,Almenno San Bartolomeo,016006,45.742681,9.582251,BG,Lombardia
2.0869565217391304,1.7195652173913043,alta densità - alto pro capite,9.869565217391305,Almenno San Salvatore,016007,45.749956,9.596368,BG,Lombardia
0.3047826086956522,0.8734782608695653,alta densità - basso pro capite,5.434782608695652,Almese,001006,45.116876,7.39455,TO,Piemonte
8.49,3.0043478260869563,alta densità - alto pro capite,17.043478260869566,Almè,016005,45.73701,9.614785,BG,Lombardia
0.3795652173913044,2.7156521739130435,alta densità - alto pro capite,4.217391304347826,Alonte,024003,45.365037,11.427363,VI,Veneto
0.13375,1.59875,bassa densità - alto pro capite,10.75,Alpago,025072,46.130668,12.354894,BL,Veneto
0.05478260869565217,1.1817391304347826,bassa densità - basso pro capite,0.30434782608695654,Alpette,001007,45.408916,7.578978,TO,Piemonte
2.753913043478261,1.9391304347826088,alta densità - alto pro capite,32.82608695652174,Alpignano,001008,45.095724,7.525403,TO,Piemonte
0.4147826086956522,4.823478260869565,alta densità - alto pro capite,22.91304347826087,Alseno,033002,44.898364,9.961374,PC,Emilia-Romagna
0.37,0.6195652173913043,alta densità - basso pro capite,0.7391304347826086,Alserio,013006,45.779103,9.199529,CO,Lombardia
0.05666666666666667,1.925,bassa densità - alto pro capite,5.666666666666667,Alta Val Tidone,033049,44.919977,9.347182,PC,Emilia-Romagna
0.17714285714285713,1.4499999999999997,alta densità - basso pro capite,4.428571428571429,Alta Valle Intelvi,013253,45.980864,9.041875,CO,Lombardia
0.3969565217391305,2.497391304347826,alta densità - alto pro capite,171.43478260869566,Altamura,072004,40.82856,16.552731,BA,Puglia
1.2308695652173913,6.638260869565218,alta densità - alto pro capite,13.91304347826087,Altare,009005,44.335982,8.339931,SV,Liguria
0.06375,1.30625,bassa densità - basso pro capite,2.125,Altavalle,022235,46.216653,11.25295,TN,Trentino-Alto Adige/Südtirol
0.16652173913043478,0.5647826086956522,alta densità - basso pro capite,2.347826086956522,Altavilla Irpina,064002,41.00616,14.777679,AV,Campania
0.45913043478260873,1.5073913043478262,alta densità - basso pro capite,10.91304347826087,Altavilla Milicia,082004,38.042734,13.550893,PA,Sicilia
0.034782608695652174,0.8995652173913042,bassa densità - basso pro capite,0.391304347826087,Altavilla Monferrato,006007,44.993552,8.375938,AL,Piemonte
0.15782608695652173,1.1895652173913043,bassa densità - basso pro capite,8.26086956521739,Altavilla Silentina,065005,40.530241,15.131031,SA,Campania
2.2443478260869565,3.2965217391304344,alta densità - alto pro capite,37.56521739130435,Altavilla Vicentina,024004,45.508429,11.470686,VI,Veneto
1.0754545454545454,4.637272727272727,alta densità - alto pro capite,13.954545454545455,Altidona,109001,43.109225,13.799878,FM,Marche
0.7682608695652173,10.691739130434783,alta densità - alto pro capite,8.130434782608695,Altilia,078008,39.13049,16.252695,CS,Calabria
0.4091304347826087,2.19,alta densità - alto pro capite,6.260869565217392,Altino,069001,42.099337,14.331615,CH,Abruzzo
0.17043478260869566,1.1317391304347826,alta densità - basso pro capite,2.5652173913043477,Altissimo,024005,45.614739,11.251258,VI,Veneto
0.8439130434782609,2.7913043478260873,alta densità - alto pro capite,18.52173913043478,Altivole,026001,45.754003,11.955362,TV,Veneto
0.04043478260869565,2.607391304347826,bassa densità - alto pro capite,0.30434782608695654,Alto,004005,44.108946,8.003074,CN,Piemonte
0.17375,1.835,alta densità - alto pro capite,12.75,Alto Reno Terme,037062,44.123954,10.937306,BO,Emilia-Romagna
0.006666666666666667,2.268333333333333,bassa densità - alto pro capite,0.3333333333333333,Alto Sermenza,002170,45.872658,8.038157,VC,Piemonte
0.27391304347826084,0.9852173913043478,alta densità - basso pro capite,9.695652173913043,Altofonte,082005,38.044567,13.298702,PA,Sicilia
0.07478260869565218,1.1169565217391304,bassa densità - basso pro capite,4.826086956521739,Altomonte,078009,39.697882,16.127128,CS,Calabria
2.0604347826086955,4.164347826086956,alta densità - alto pro capite,58.95652173913044,Altopascio,046001,43.815041,10.674396,LU,Toscana
0.1275,1.13125,bassa densità - basso pro capite,5.75,Altopiano della Vigolana,022236,45.984533,11.199754,TN,Trentino-Alto Adige/Südtirol
0.15,2.380434782608696,bassa densità - alto pro capite,3.5652173913043477,Alviano,055003,42.588208,12.295936,TR,Umbria
0.17695652173913046,1.4043478260869564,alta densità - basso pro capite,6.782608695652174,Alvignano,061003,41.219342,14.352737,CE,Campania
0.042608695652173914,0.7817391304347826,bassa densità - basso pro capite,2.130434782608696,Alvito,060004,41.688464,13.743264,FR,Lazio
1.3856521739130436,1.4378260869565218,alta densità - basso pro capite,18.956521739130434,Alzano Lombardo,016008,45.733603,9.730494,BG,Lombardia
0.4699999999999999,2.6082608695652176,alta densità - alto pro capite,1.0,Alzano Scrivia,006008,45.018057,8.880649,AL,Piemonte
1.3878260869565218,2.1308695652173912,alta densità - alto pro capite,10.521739130434783,Alzate Brianza,013007,45.769778,9.182041,CO,Lombardia
0.009545454545454544,0.799090909090909,bassa densità - basso pro capite,1.5,Alà dei Sardi,090002,40.650066,9.327829,SS,Sardegna
0.0926086956521739,1.7595652173913043,bassa densità - alto pro capite,1.4782608695652173,Alì,083002,38.027364,15.417689,ME,Sicilia
0.5769565217391304,1.4391304347826088,alta densità - basso pro capite,3.608695652173913,Alì Terme,083003,38.005064,15.42269,ME,Sicilia
1.2204347826086956,1.3569565217391304,alta densità - basso pro capite,6.956521739130435,Amalfi,065006,40.63367,14.60261,SA,Campania
0.15954545454545455,2.966818181818182,bassa densità - alto pro capite,11.090909090909092,Amandola,109002,42.979965,13.356085,FM,Marche
0.6126086956521739,1.3034782608695652,alta densità - basso pro capite,18.0,Amantea,078010,39.133189,16.074591,CS,Calabria
0.11869565217391305,4.7965217391304344,bassa densità - alto pro capite,3.9565217391304346,Amaro,030002,46.374031,13.09536,UD,Friuli-Venezia Giulia
0.05652173913043478,0.3060869565217391,bassa densità - basso pro capite,0.5652173913043478,Amaroni,079003,38.793085,16.448103,CZ,Calabria
0.03739130434782609,0.6708695652173913,bassa densità - basso pro capite,2.869565217391304,Amaseno,060005,41.467815,13.336002,FR,Lazio
